Reference	ID	Tags	SupportReference	Quote	Occurrence	Note
11:31	wmub		rc://*/ta/man/translate/writing-pronouns	these & they	1	Here, **these** and **they** refer to Jewish people. If it would be helpful in your language, you could state this explicitly. Alternate translation: “these Jews … the Jews”
11:31	enhi		rc://*/ta/man/translate/figs-infostructure	were disobedient in your mercy so that they might also now be shown mercy	1	The phrase **in your mercy** could be connected to: (1) the verb translated as **were disobedient**, as in the ULT. (2) the verb translated as **be shown mercy**. Alternate translation: “were disobedient so that, in your mercy, they might also now be shown mercy”
11:31	mwhx		rc://*/ta/man/translate/grammar-connect-logic-result	in your mercy	1	Here, **in** could indicate that what follows: (1) is one reason for the Jews being **disobedient**. Alternate translation: “because of your mercy” (2) is one purpose for the Jews being **disobedient**. Alternate translation: “for the purpose of your mercy”
11:31	qh7s		rc://*/ta/man/translate/figs-explicit	in your mercy	1	Here, **your mercy** refers to the **mercy** that God has shown to non-Jewish people whom he saves. If it would be helpful in your language, you could state this explicitly. Alternate translation: “in the mercy that God has shown you”
11:31	kzgo		rc://*/ta/man/translate/figs-yousingular	in your mercy	1	Here, **your** is plural and refers to non-Jewish believers in Jesus. See how you translated **you** in the previous verse.
11:31	dtmn		rc://*/ta/man/translate/figs-abstractnouns	in your mercy & they might also now be shown mercy	1	If your language does not use an abstract noun for the idea of **mercy**, you could express the same idea in another way. Alternate translation: “in God acting mercifully to you … God might also now act mercifully to them”
11:31	cfgv		rc://*/ta/man/translate/grammar-connect-logic-goal	so that	1	The phrase **so that** indicates that what follows is a purpose. Here, **so that** indicates that what follows is one purpose for the disobedience of the Jews. Use a natural way in your language for introducing a purpose clause. Alternate translation: “for the purpose that”
11:31	onqo		rc://*/ta/man/translate/figs-activepassive	they might also now be shown mercy	1	If your language does not use the passive form in this way, you can state this in active form or in another way that is natural in your language. Alternate translation: “God might also now show them mercy”
11:32	wxjl		rc://*/ta/man/translate/grammar-connect-words-phrases	For	1	**For** indicates that what follows this word explains what came before it. Here, **For** indicates that what follows in this verse is the conclusion to what Paul said in the previous two verses. If it would be helpful in your language, you could use a different expression. Alternate translation: “In conclusion,”
11:32	t6cb		rc://*/ta/man/translate/figs-metaphor	God shut up all {people} into disobedience	1	Here Paul refers to people whom God allows to disobey him as if they were prisoners **shut up** in a prison. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “God has allowed all people to be disobedient”
11:32	obi0		rc://*/ta/man/translate/figs-abstractnouns	disobedience & he might show mercy on	1	If your language does not use abstract nouns for the ideas of **disobedience** and **mercy**, you could express the same ideas in another way. Alternate translation: “how disobedient they are … he might show how merciful he is toward”
11:33	veuz		rc://*/ta/man/translate/figs-exclamations	O, the depth of the wealth and the wisdom and the knowledge of God	1	**Oh** is an exclamation word that communicates awe. Use an exclamation that is natural in your language for communicating this. Alternate translation: “How amazing is the depth of the wealth and the wisdom and the knowledge of God”
11:33	ldc5		rc://*/ta/man/translate/figs-abstractnouns	the depth of the wealth and the wisdom and the knowledge of God	1	If your language does not use abstract nouns for the ideas of **depth**, **wealth**, **wisdom**, and **knowledge**, you could express the same ideas in another way. Alternate translation: “how deeply wealthy and wise and knowledgeable is God”
11:33	x3kb		rc://*/ta/man/translate/figs-metaphor	the depth of the wealth and the wisdom and the knowledge of God	1	Here Paul refers to God’s **wealth**, **wisdom**, and **knowledge** as if they were like a deep place. He means that God’s **wealth**, **wisdom**, and **knowledge** are truly great. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “the greatness of the wealth and the wisdom and the knowledge of God”
11:33	jbyn		rc://*/ta/man/translate/figs-doublet	How unsearchable {are} his judgments, and his ways beyond discovering	1	These two phrases mean basically the same thing. Paul uses them to emphasize what he is saying. If your language does not use repetition to do this, you could use one phrase and provide emphasis in another way. Alternate translation: “How completely incomprehensible are the things he does”
11:33	u322		rc://*/ta/man/translate/figs-exclamations	How unsearchable {are} his judgments, and his ways beyond discovering	1	**How** here is used as an exclamation word that communicates awe. Use an exclamation that is natural in your language for communicating this.
11:33	qb5r		rc://*/ta/man/translate/figs-metaphor	unsearchable {are} his judgments	1	Here Paul speaks of God’s **judgments** as if they were objects that people cannot search for. He means that people cannot fully understand God’s **judgments**. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “incomprehensible are his judgments”
11:33	urwo		rc://*/ta/man/translate/figs-abstractnouns	are} his judgments	1	If your language does not use an abstract noun for the idea of **judgments**, you could express the same idea in another way. Alternate translation: “is how he judges”
11:33	m755		rc://*/ta/man/translate/figs-metaphor	his ways beyond discovering	1	Here Paul speaks of God’s **ways** as if they were objects that people cannot discover. He means that people cannot fully understand God’s **ways**. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “his ways are incomprehensible”
11:34	w1ck		rc://*/ta/man/translate/writing-quotations	For	1	**For** indicates that what follows this word explains what came before it. Here, **For** introduces a quotation from an Old Testament book ([Isaiah 40:13](../isa/40/13.md)). If it would be helpful in your language, you could use a comparable phrase that indicates that Paul is quoting from an important text. Alternate translation: “For it is written in the Scriptures”
11:34	uh2x		rc://*/ta/man/translate/figs-quotemarks	"Who has known the mind of the Lord
or who has become his advisor"	1	This sentence is a quotation from [Isaiah 40:13](../isa/40/13.md). It may be helpful to your readers to indicate this by setting off all of this material with quotation marks or with whatever punctuation or convention your language uses to indicate a quotation.
11:34	r2wj		rc://*/ta/man/translate/figs-rquestion	"Who has known the mind of the Lord
or who has become his advisor"	1	Paul quotes Isaiah using this question to emphasize that no one is as wise as the Lord. If you would not use a rhetorical question for this purpose in your language, you could translate his words as a statement or an exclamation and communicate the emphasis in another way. Alternate translation: “No one has known the mind of the Lord or become his advisor!”
11:34	yy52		rc://*/ta/man/translate/figs-metonymy	the mind of the Lord	1	Here, **mind** refers to what a person knows and thinks. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “all that the Lord knows” or “what the Lord thinks about”
11:35	wonz		rc://*/ta/man/translate/writing-quotations	Or	1	The word **Or** introduces another item. Here, **Or** indicates that what follows is Paul’s paraphrase of a verse in an Old Testament book ([Job 41:11](../job/41/11.md)). If it would be helpful in your language, you could use a comparable phrase that indicates that Paul is quoting from an important text. Alternate translation: “Or, as is written in the Scriptures”
11:35	dc62		rc://*/ta/man/translate/figs-quotemarks	"Who gave to him,
that he should be repaid by him"	1	This sentence is a paraphrase of part of [Job 41:11](../job/41/11.md). It may be helpful to your readers to indicate this by setting off all of this material with quotation marks or with whatever punctuation or convention your language uses to indicate a quotation.
11:35	j5cn		rc://*/ta/man/translate/figs-rquestion	"Who gave to him,
that he should be repaid by him"	1	Paul quotes Job using this question to emphasize what he is saying. If you would not use a rhetorical question for this purpose in your language, you could translate his words as a statement or an exclamation and communicate the emphasis in another way. Alternate translation: “No one has ever given anything to God, that he should be repaid by him!”
11:35	wm4s		rc://*/ta/man/translate/figs-ellipsis	Who gave to him	1	Paul quotes Job leaving out some of the words that a clause would need in many languages to be complete. If it would be helpful in your language, you could supply these words from the context. Alternate translation: “Who gave something to him”
11:35	jbjk		rc://*/ta/man/translate/figs-activepassive	he should be repaid by him	1	If your language does not use the passive form in this way, you can state this in active form or in another way that is natural in your language. Alternate translation: “God should repay him”
11:36	tuup		rc://*/ta/man/translate/grammar-connect-logic-result	For	1	**For** indicates that what follows this word explains what came before it. Here, **For** indicates that what Paul says in this verse is the reason why what he said in [11:34–35](../11/34.md) is true. Use a natural way in your language for indicating a reason. Alternate translation: “These things are true because”
11:36	abc1		rc://*/ta/man/translate/writing-pronouns		1	In this verse **him** refers to God. If it would be helpful in your language, you could state this explicitly. Alternate translation: “from God and through God and to God are all things. To God”
11:36	p0l8		rc://*/ta/man/translate/figs-explicit	from him	1	Here, **from** indicates that **all things** came from God because he made them. If it would be helpful in your language, you could state this explicitly. Alternate translation: “originating from him”
11:36	a9gg		rc://*/ta/man/translate/figs-explicit	through him	1	Here, **through** indicates that God is the means by which **all things** continue to exist. If it would be helpful in your language, you could state this explicitly. Alternate translation: “continuing to exist through him”
11:36	s63u		rc://*/ta/man/translate/figs-explicit	to him	1	Here, **to** indicates that God is the reason **all things** exist. If it would be helpful in your language, you could state this explicitly. Alternate translation: “for him”
11:36	rpx6		rc://*/ta/man/translate/figs-abstractnouns	To him {be} the glory	1	If your language does not use abstract nouns for the idea of **glory**, you could express the same idea in another way. Alternate translation: “May people glorify him”
11:36	ut8l		rc://*/ta/man/translate/figs-idiom	to the ages	1	Here, **to the ages** is an idiom that means “forever.” If it would be helpful in your language, you could use an equivalent idiom or use plain language. Alternate translation: “to eternity”
12:intro	aky9				0	# Romans 12 General Notes\n\n## Structure and Formatting\n\n7. Instructions for living as Christians (12:1–15:13)\n    * How to act toward God (12:1–2)\n    * How to serve the church (12:3–8)\n    * How to act toward other Christians (12:9–13)\n    * How to act toward unbelievers (12:14–21)\n    * How to act toward government (13:1–7)\n    * How to act toward other people (13:8–10)\n    * Act as if the end is near (13:11–14)\n    * Do not judge other Christians (14:1–12)\n    * Do not tempt other Christians to sin (14:13–23)\n    * Be united with other Christians (15:1–13)\n\nSome translations set each line of poetry farther to the right than the rest of the text to make it easier to read. The ULT does this with the words of [12:20](../12/20.md), which are from the Old Testament.\n\nMany scholars believe Paul uses the word **therefore** in [Romans 12:1](../rom/12/01.md) to refer back to all of Chapters 1–11. After having carefully explained the Christian gospel in chapters 1–11, Paul explains in chapters 12–16 how Christians should live in response to these great truths. In these chapters, Paul gives many different commands that are practical instructions for how Christians should behave. (See: [[rc://*/tw/dict/bible/kt/faith]])\n\n## Translation Issues in This Chapter\n\n### Body of Christ\n\nThe body of Christ is an important metaphor used in the New Testament to refer to the church. Every Christian plays a unique and important function within the people of God. Christians need each other. (See: [[rc://*/tw/dict/bible/kt/body]] and [[rc://*/ta/man/translate/figs-metaphor]])
12:1	wklb		rc://*/ta/man/translate/writing-pronouns	I urge	1	The pronoun **I** here and throughout this chapter refers to Paul. If it would be helpful in your language, you could state this explicitly. Alternate translation: “I, Paul, urge”
12:1	fwds		rc://*/ta/man/translate/figs-yousingular	you & your & your	1	The pronouns **you** and **your** here and throughout most of this chapter are plural and refer to the believers in Rome to whom Paul wrote this letter. If it would be helpful in your language, you could say this explicitly. Alternate translation: “you believers … your … your”
12:1	xgcr		rc://*/ta/man/translate/grammar-connect-logic-result	I urge you therefore	1	The word **Therefore** indicates that what follows is a logical conclusion. Here, **therefore** indicates that what follows in the rest of this letter is what Paul wants his readers to do in response to what he has written in chapters 1–11. If it would be helpful in your language, you could use a fuller expression. Alternate translation: “Since everything I have said is true, I urge you”
12:1	kr1a		rc://*/ta/man/translate/figs-gendernotations	brothers	1	See how you translated this word in [1:13](../01/13.md).
12:1	d50i		rc://*/ta/man/translate/figs-abstractnouns	the compassions & a living sacrifice, & which {is} your reasonable service	1	If your language does not use abstract nouns for the ideas of **compassions**, **sacrifice**, and **service**, you could express the same ideas in another way. These words indicate different ways in which people serve God. Alternate translation: “the ways that God is compassionate … a living one that is sacrificed … which is how you reasonably serve”
12:1	wuyl		rc://*/ta/man/translate/figs-metaphor	to present your bodies a living sacrifice	1	Here Paul refers to a believer in Christ who obeys God as if that person were one of the animals that the Jews killed and then offered to God as a **sacrifice**, except that this **sacrifice** is still **living**. If it would be helpful in your language, you could express the meaning plainly or use a simile. Alternate translation: “to offer yourselves completely to God while you are alive, as if you were a living sacrifice on the temple altar”
12:1	w1mz		rc://*/ta/man/translate/figs-synecdoche	your bodies	1	Here, **bodies** refers to whole people. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “your whole selves”
12:2	pyb6		rc://*/ta/man/translate/figs-activepassive	do not be conformed & be transformed	1	If your language does not use the passive form in this way, you can state this in active form or in another way that is natural in your language. Alternate translation: “do not conform yourselves … let God transform you”
12:2	clc6			do not be conformed	1	Alternate translation: “do not become alike”
12:2	d2qq		rc://*/ta/man/translate/figs-metonymy	to this age	1	Here, **this age** refers to the attitudes and actions of the unbelievers who live during this period of time. If it would be helpful to your readers, you could state this explicitly. Alternate translation: “to the way people think and act in this age”
12:2	na8p		rc://*/ta/man/translate/figs-abstractnouns	by the renewal of the mind, & the good and well-pleasing and perfect will of God	1	If your language does not use abstract nouns for the ideas of **renewal** and **will**, you could express the same ideas in another way. Alternate translation: “by renewing the mind … the good and well-pleasing and perfect thing that God wills”
12:2	c6ch		rc://*/ta/man/translate/figs-metaphor	by the renewal of the mind	1	Here Paul speaks of changing the way a person thinks as if that person’s mind is being renewed. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “by the changing of how one thinks”
12:3	cp9g		rc://*/ta/man/translate/grammar-connect-words-phrases	For	1	**For** indicates that what follows this word explains what came before it. Here, **For** indicates that what follows explains what Paul said in the previous verse. If it would be helpful in your language, you could use a different expression. Alternate translation: “In fact,”
12:3	l6c6		rc://*/ta/man/translate/figs-activepassive	through the grace given to me	1	If your language does not use the passive form in this way, you can state this in active form or in another way that is natural in your language. Alternate translation: “through the grace God has given to me”
12:3	nyc2		rc://*/ta/man/translate/figs-explicit	through the grace given to me	1	Here, **grace** refers to God graciously choosing Paul to be an apostle. If it would be helpful in your language, you could state this explicitly. Alternate translation: “through the grace that caused me to become an apostle”
12:3	s6yg		rc://*/ta/man/translate/figs-idiom	to not think more highly of himself than what he ought to think	1	Here, **think more highly of himself** refers to someone arrogantly thinking that he is better than he really is. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “to not think he is a better person than he really is”
12:3	j20s		rc://*/ta/man/translate/figs-gendernotations	to not think more highly of himself than what he ought to think	1	Although **himself** and **he** are masculine, Paul is using the words here in a generic sense that includes both men and women. Alternate translation: “to not think more highly of oneself than what one ought to think”
12:3	me4t			to think with sound mind	1	Alternate translation: “you should be wise with regard to how you think about yourselves”
12:3	m8z7		rc://*/ta/man/translate/figs-explicit	as God has distributed to each one a measure of faith	1	Here, **faith** could refer to: (1) different degrees of **faith** in God that God gives believers. Alternate translation: “as God has given each of you an degree of ability to trust in him” (2) the spiritual gifts that result from faith and are given to believers in different degrees. Alternate translation: “as God has given each of you a degree of faith demonstrated in spiritual gifts”
12:4	zm8p		rc://*/ta/man/translate/grammar-connect-logic-result	For	1	**For** indicates that what follows this word explains what came before it. Here, **For** indicates that what follows is the reason why Paul’s readers should “think with a sound mind,” as stated in the previous verse. Use a natural way in your language for indicating a reason. Alternate translation: “You must do this because”
12:4	v2pi		rc://*/ta/man/translate/figs-simile	just as	1	Here, **just as** indicates that what follows in this verse is a simile. Paul uses this simile to compare all believers in Christ to the parts of a human body. Since Paul explains the comparison in the next verse, you do not need to express the meaning plainly here.
12:4	v5iy			members & members	1	See how you translated members in [6:13](../06/13.md).
12:4	v8bo		rc://*/ta/man/translate/figs-abstractnouns	have the same function	1	If your language does not use an abstract noun for the idea of **function**, you could express the same idea in another way. Alternate translation: “function for the same purposes”
12:5	sd03		rc://*/ta/man/translate/figs-exclusive	we, & are	1	Here, **we** refers to all Christians, so it is inclusive. Your language may require you to mark these forms.
12:5	v93h		rc://*/ta/man/translate/figs-metaphor	in Christ	1	See how you translated the similar phrase in [6:23](../06/23.md).
12:5	dhx8		rc://*/ta/man/translate/figs-metaphor	and the {body} individually {are} members of one other	1	Paul speaks of the believers as if God had physically joined them together like the parts of the human **body** are joined. If it would be helpful in your language, you could express the meaning plainly or use a simile. Alternate translation: “and the individual believers are united to one another”
12:5	cutl			are} members	1	See how you translated **members** in the previous verse.
12:6	j3x5		rc://*/ta/man/translate/figs-exclusive	we have & to us	1	Here, **we** and **us** refer to all Christians, so they are inclusive. Your language may require you to mark these forms.
12:6	hrr1		rc://*/ta/man/translate/figs-metaphor	we have different gracious gifts	1	Paul speaks of the different abilities to serve other believers that God gives believers as being **gracious gifts** from God. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “we have different spiritual abilities”
12:6	y267		rc://*/ta/man/translate/figs-activepassive	according to the grace given to us	1	If your language does not use the passive form in this way, you can state this in active form or in another way that is natural in your language. Alternate translation: “according to the grace that God has given to us”
12:6	tlk4		rc://*/ta/man/translate/figs-abstractnouns	the grace & prophecy, according to the proportion	1	If your language does not use abstract nouns for the ideas of **grace** and **prophecy**, you could express the same ideas in another way. Alternate translation: “what is graciously … being able to prophecy, according to what has been proportioned”
12:6	zs97		rc://*/ta/man/translate/figs-ellipsis	if prophecy, according to the proportion of his faith	1	Paul is leaving out some of the words that a clause would need in many languages to be complete. If it would be helpful in your language, you could supply these words from the context. Alternate translation: “if God has given someone the gift of prophecy, then that person must use that gift according to the proportion of his faith”
12:6	bnk9		rc://*/ta/man/translate/figs-explicit	according to the proportion of his faith	1	Here Paul uses **faith** in the same way he did in [12:3](../12/03.md). See how you translated the clause “as God has distributed to each one a measure of faith” in that verse.
12:7	todc		rc://*/ta/man/translate/figs-ellipsis	if service, in the service; if the one teaching, in the teaching	1	Paul is leaving out some of the words that a clause would need in many languages to be complete. If it would be helpful in your language, you could supply these words from the context. Alternate translation: “if God has given someone the gift of service, then that person must use that gift for serving; if God has given someone the gift to be the one teaching, then that person must use that gift for teaching”
12:7	wmuw		rc://*/ta/man/translate/figs-abstractnouns	service, & the service; & the teaching	1	If your language does not use abstract nouns for the ideas of **service** and **teaching**, you could express the same ideas in another way. Alternate translation: “serving others … serving others … teaching others”
12:8	m2as		rc://*/ta/man/translate/figs-ellipsis	if the one encouraging, in the encouragement; the one giving, in generosity; the one leading, in diligence; the one showing mercy, with cheerfulness	1	Paul is leaving out some of the words that clauses would need in many languages to be complete. If it would be helpful in your language, you could supply these words from the previous verse. Alternate translation: “if God has given someone the gift of encouraging, then that person must use that gift for encouraging; if God has given someone the gift of giving, then that person must use that gift for generosity; if God has given someone the gift of leading, then that person must use that gift with diligence; if God has given someone the gift of showing mercy, then that person must use that gift with cheerfulness”
12:8	teso		rc://*/ta/man/translate/figs-abstractnouns	in the encouragement; & in generosity; & in diligence; & with cheerfulness	1	If your language does not use abstract nouns for the ideas of **encouragement**, **generosity**, **diligence**, and **cheerfulness**, you could express the same ideas in another way. Alternate translation: “by encouraging others … generously … diligently … cheerfully”
12:9	dmsa		rc://*/ta/man/translate/figs-declarative	Let} love {be} without hypocrisy, abhorring the wicked, holding on to the good	1	Paul is using statements to give commands. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “Love without hypocrisy, abhor the wicked, hold on to the good”
12:9	o8z9		rc://*/ta/man/translate/figs-doublenegatives	without hypocrisy	1	If your readers would misunderstand this double negative, you could translate it as a positive statement. Alternate translation: “sincere”
12:9	iv5h		rc://*/ta/man/translate/figs-abstractnouns	the wicked, & the good	1	If your language does not use abstract nouns for the ideas of **wicked** and **good**, you could express the same ideas in another way. Alternate translation: “wicked things … good things”
12:10	mr8i		rc://*/ta/man/translate/figs-declarative	in brotherly love, affectionate to one another; in honor, outdoing one another	1	Paul is using statements to give commands. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “in brotherly love, be affectionate to one another; in honor, outdo one another”
12:10	ng86		rc://*/ta/man/translate/figs-abstractnouns	in brotherly love, & in honor	1	If your language does not use abstract nouns for the ideas of **brotherly love** and **honor**, you could express the same ideas in another way. Alternate translation: “in loving others as brothers … in honoring others”
12:10	ux2y		rc://*/ta/man/translate/figs-gendernotations	in brotherly love	1	Although the word **brotherly** is masculine, Paul is using the word here in a generic sense that includes both men and women. Alternate translation: “in your love for fellow believers”
12:11	iu2i		rc://*/ta/man/translate/figs-declarative	in diligence, not lazy; in the spirit, being eager; serving the Lord	1	Paul is using statements to give commands. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “in diligence, do not be lazy; in the spirit, be eager; serve the Lord”
12:11	jhe7		rc://*/ta/man/translate/figs-abstractnouns	in diligence	1	If your language does not use an abstract noun for the idea of **diligence**, you could express the same idea in another way. Alternate translation: “in being diligent”
12:11	ddvz		rc://*/ta/man/translate/figs-explicit	in the spirit	1	Here, **the spirit** could refer to: (1) a person’s spirit, as in [1:9](../01/09.md). Alternate translation: “in your spirit” or “wholeheartedly” (2) the Holy Spirit. Alternate translation: “in the Holy Spirit”
12:12	l3es		rc://*/ta/man/translate/figs-declarative	in hope, rejoicing; in suffering, being patient; in prayer, persisting	1	Paul is using statements to give commands. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “in hope, rejoice; in suffering, be patient; in prayer, persist”
12:12	wept		rc://*/ta/man/translate/grammar-connect-logic-result	in hope	1	Here, **in** indicates that **hope** is the reason for **rejoicing**. Use a natural way in your language for indicating a reason. Alternate translation: “because of hope, rejoicing”
12:12	uv64		rc://*/ta/man/translate/grammar-connect-time-simultaneous	in suffering, being patient	1	Here, **in** indicates the situation in which someone should be **patient**. If it would be helpful in your language, you could state this explicitly. Alternate translation: “at the time of suffering, being patient”
12:12	xoy0		rc://*/ta/man/translate/figs-explicit	in prayer, persisting	1	Here, **in** indicates that **prayer** is what one needs to do persistently. If it would be helpful in your language, you could state this explicitly. Alternate translation: “in regard to prayer, persisting”
12:13	vk5h		rc://*/ta/man/translate/figs-declarative	in the needs of the saints, sharing; pursuing the hospitality	1	Paul is using statements to give commands. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “in the needs of the saints, share; pursue hospitality”
12:13	m53s		rc://*/ta/man/translate/figs-abstractnouns	in the needs of the saints, & the hospitality	1	If your language does not use abstract nouns for the ideas of **needs** and **hospitality**, you could express the same ideas in another way. Alternate translation: “in the things the saints need … hospitable actions”
12:13	i3nm		rc://*/ta/man/translate/figs-explicit	in the needs of the saints, sharing	1	Here Paul implies sharing the things that a person has with those **saints** who have **needs**. If it would be helpful in your language, you could state this explicitly. Alternate translation: “sharing what you have to meet the needs of the saints”
12:14	exd8		rc://*/ta/man/translate/figs-doublet	bless and do not curse	1	These two commands mean the same thing. Paul uses them to emphasize what he is saying. If your language does not use repetition to do this, you could use one phrase and provide emphasis in another way. Alternate translation: “you must absolutely bless”
12:15	szpn		rc://*/ta/man/translate/figs-declarative	to rejoice with those rejoicing; to weep with those weeping	1	Paul is using statements to give commands. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “rejoice with those who rejoice; weep with those who weep”
12:16	agio		rc://*/ta/man/translate/figs-declarative	thinking the same thing toward one another, not thinking the high things, but accepting the lowly ones	1	Paul is using statements to give commands. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “think the same thing toward one another; do not think the high things, but accept the lowly ones”
12:16	hwd1		rc://*/ta/man/translate/figs-idiom	thinking the same thing toward one another	1	This clause is an idiom that refers to having the same concern for the wellbeing of other people as a person has for himself. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “caring about others the same way you care about yourselves”
12:16	ar7y		rc://*/ta/man/translate/figs-idiom	not thinking the high things	1	Here, **thinking the high things** refers to someone arrogantly thinking that he is better than other people. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “not thinking that you are better than others”
12:16	cc23		rc://*/ta/man/translate/figs-explicit	accepting the lowly ones	1	Here, **the lowly ones** could refer to: (1) people who are poor or are not respected by society. Alternate translation: “accepting people who do not seem important” (2) doings things that people think are humiliating or unimportant. Alternate translation: “accepting the lowly tasks”
12:16	h469		rc://*/ta/man/translate/figs-idiom	Do not be wise in yourselves	1	See how you translated this expression in [11:25](../11/25.md).
12:17	h2tz		rc://*/ta/man/translate/figs-declarative	paying back to no one evil for evil; giving careful thought to good things in the sight of all men	1	Paul is using statements to give commands. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “repay no one evil for evil; give careful thought to good things in the sight of all men”
12:17	ae3j		rc://*/ta/man/translate/figs-abstractnouns	evil for evil; giving careful thought to & in the sight of	1	If your language does not use abstract nouns for the ideas of **evil**, **thought**, and **sight**, you could express the ideas in another way. Alternate translation: “evil things for evil things; thinking carefully about … as seen by”
12:17	hnte		rc://*/ta/man/translate/figs-metaphor	paying back to no one evil for evil	1	Here Paul uses **paying back** to refer to doing something **evil** to someone in response to the **evil** that person has done. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “doing something evil to no one for the evil that person has done to you”
12:17	fzh8		rc://*/ta/man/translate/figs-metaphor	good things in the sight of all men	1	Here Paul uses **sight** to refer to what people mentally perceive. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “do things that all men perceive to be good”
12:17	c8lw		rc://*/ta/man/translate/figs-gendernotations	all men	1	Although the term **men** is masculine, Paul is using the word here in a generic sense that includes both men and women. Alternate translation: “all people”
12:18	pgt7			what {is} from you	1	Alternate translation: “so far as it depends on you” or “as much as it is up to you”
12:18	nzwf		rc://*/ta/man/translate/figs-declarative	living at peace with all men	1	Paul is using a statement to give a command. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “live at peace with all men”
12:18	fbzh		rc://*/ta/man/translate/figs-gendernotations	all men	1	Although the term **men** is masculine, Paul is using the word here in a generic sense that includes both men and women. Alternate translation: “all people”
12:19	e0hc		rc://*/ta/man/translate/figs-declarative	not avenging yourselves	1	Paul is using a statement to give a command. If it would be helpful in your language, you could use a more natural form for commands. Alternate translation: “do not avenge yourselves”
12:19	ew6x		rc://*/ta/man/translate/figs-metonymy	give way to {God’s} wrath	1	Here, **wrath** refers to God’s punishment. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “give way to God’s punishment”
12:19	zre0		rc://*/ta/man/translate/figs-abstractnouns	to {God’s} wrath, & Vengeance {is} for me	1	If your language does not use abstract nouns for the ideas of **wrath** and **vengeance**, you could express the same ideas in another way. Alternate translation: “to God being wrathful … I will avenge”
12:19	tcwn		rc://*/ta/man/translate/grammar-connect-logic-result	for	1	**For** indicates that what follows this word explains what came before it. Here, **for** indicates that what follows is the reason why what Paul said in the previous clause is true. Use a natural way in your language for indicating a reason. You may need to start a new sentence, as in the UST. Alternate translation: “This is due to the fact that”
12:19	omjp		rc://*/ta/man/translate/writing-quotations	it is written	1	See how you translated the similar phrase in [1:17](../01/17.md).
12:19	ns3b		rc://*/ta/man/translate/figs-activepassive	it is written	1	If your language does not use the passive form in this way, you can state this in active form or in another way that is natural in your language. Moses wrote this quotation. Alternate translation: “Moses wrote”
12:19	kf44		rc://*/ta/man/translate/figs-quotemarks	Vengeance {is} for me; I will repay,’ says the Lord	1	This sentence is a quotation of [Deuteronomy 32:35](../deu/32/35.md). It may be helpful to your readers to indicate this by setting off all of this material with quotation marks or with whatever punctuation or convention your language uses to indicate a quotation.
12:19	lkpl		rc://*/ta/man/translate/figs-quotesinquotes	Vengeance {is} for me; I will repay,’ says the Lord	1	If the direct quotation inside a direct quotation would be confusing in your language, you could translate the second direct quotation as an indirect quotation. Alternate translation: “The Lord says that vengeance is for him; he will repay.”
12:19	l2i8		rc://*/ta/man/translate/figs-parallelism	Vengeance {is} for me; I will repay	1	These two phrases mean basically the same thing and emphasize that God will avenge his people. If it would be helpful in your language, you could combine the phrases into one. Alternate translation: “I will certainly avenge you”
12:19	xo5r		rc://*/ta/man/translate/figs-metaphor	will repay	1	Here Moses quotes God using **repay** to refer to appropriately punishing someone as if the punishment were reciprocal payment for that person’s deeds. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “will appropriately punish”
12:19	mco6		rc://*/ta/man/translate/figs-ellipsis	will repay	1	Moses quotes God leaving out some of the words that a sentence would need in many languages to be complete. If it would be helpful in your language, you could supply these words from the context. Alternate translation: “will repay them”
12:20	n96q		rc://*/ta/man/translate/writing-quotations	But	1	**But** here indicates that what follows is a quotation from an Old Testament book ([Proverbs 25:21–22](../pro/25/21.md)). If it would be helpful in your language, you could use a comparable phrase that indicates that Paul is quoting from an important text. Alternate translation: “But, God says in the Scriptures,”
12:20	q7dq		rc://*/ta/man/translate/figs-quotemarks	"If your enemy is hungry, feed him.
If he is thirsty, give him a drink.
